Date : 2025-09-09 17:08:35
Directory : /Users/kafilcodes/Developer/App/nirmadapp
Total : 132 files,  31114 codes, 1222 comments, 1308 blanks, all 33644 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| android/app/src/main/res/drawable-v21                                                                            |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                       |          1 |          6 |          0 |          1 |          7 |
| android/app/src/main/res/values                                                                                  |          2 |         17 |          9 |          2 |         28 |
| android/app/src/main/res/values-night                                                                            |          1 |         13 |          9 |          1 |         23 |
| android/app/src/main/res/values-night-v31                                                                        |          1 |         15 |          7 |          1 |         23 |
| android/app/src/main/res/values-v31                                                                              |          1 |         15 |          7 |          1 |         23 |
| android/app/src/profile                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                           |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                           |         18 |         18 |          0 |          0 |         18 |
| functions                                                                                                        |          6 |      9,827 |         22 |         61 |      9,910 |
| functions (Files)                                                                                                |          5 |      9,472 |          0 |         24 |      9,496 |
| functions/src                                                                                                    |          1 |        355 |         22 |         37 |        414 |
| infra                                                                                                            |          4 |        100 |          0 |         10 |        110 |
| lib                                                                                                              |         79 |     20,613 |      1,002 |      1,149 |     22,764 |
| lib (Files)                                                                                                      |          1 |        106 |         15 |          4 |        125 |
| lib/src                                                                                                          |         78 |     20,507 |        987 |      1,145 |     22,639 |
| lib/src/core                                                                                                     |         15 |        692 |         52 |         73 |        817 |
| lib/src/core/bootstrap                                                                                           |          1 |         56 |          9 |          5 |         70 |
| lib/src/core/cache                                                                                               |          2 |         64 |          5 |         15 |         84 |
| lib/src/core/i18n                                                                                                |          1 |          3 |          0 |          2 |          5 |
| lib/src/core/logging                                                                                             |          1 |         15 |          1 |          3 |         19 |
| lib/src/core/prefs                                                                                               |          1 |          5 |          2 |          2 |          9 |
| lib/src/core/providers                                                                                           |          1 |         18 |          0 |          6 |         24 |
| lib/src/core/router                                                                                              |          1 |        125 |          9 |          5 |        139 |
| lib/src/core/theme                                                                                               |          2 |        270 |         13 |         13 |        296 |
| lib/src/core/ui                                                                                                  |          3 |         65 |          8 |         15 |         88 |
| lib/src/core/widgets                                                                                             |          2 |         71 |          5 |          7 |         83 |
| lib/src/data                                                                                                     |          3 |        128 |          8 |         21 |        157 |
| lib/src/data/auth                                                                                                |          1 |         39 |          3 |          5 |         47 |
| lib/src/data/firestore                                                                                           |          2 |         89 |          5 |         16 |        110 |
| lib/src/features                                                                                                 |         32 |     17,299 |        769 |        864 |     18,932 |
| lib/src/features/admin                                                                                           |          3 |      2,012 |         37 |         85 |      2,134 |
| lib/src/features/admin/presentation                                                                              |          3 |      2,012 |         37 |         85 |      2,134 |
| lib/src/features/auth                                                                                            |          7 |      1,299 |         80 |        109 |      1,488 |
| lib/src/features/auth/data                                                                                       |          1 |        281 |         36 |         26 |        343 |
| lib/src/features/auth/domain                                                                                     |          3 |        319 |         31 |         42 |        392 |
| lib/src/features/auth/presentation                                                                               |          3 |        699 |         13 |         41 |        753 |
| lib/src/features/dashboard                                                                                       |          7 |      1,348 |         67 |         54 |      1,469 |
| lib/src/features/dashboard/presentation                                                                          |          5 |      1,315 |         62 |         50 |      1,427 |
| lib/src/features/dashboard/state                                                                                 |          2 |         33 |          5 |          4 |         42 |
| lib/src/features/landing                                                                                         |          1 |         83 |          0 |          6 |         89 |
| lib/src/features/landing/presentation                                                                            |          1 |         83 |          0 |          6 |         89 |
| lib/src/features/owner                                                                                           |          1 |      3,774 |        163 |         84 |      4,021 |
| lib/src/features/owner/presentation                                                                              |          1 |      3,774 |        163 |         84 |      4,021 |
| lib/src/features/profile                                                                                         |          1 |        620 |         37 |         23 |        680 |
| lib/src/features/profile/presentation                                                                            |          1 |        620 |         37 |         23 |        680 |
| lib/src/features/projects                                                                                        |         10 |      7,910 |        379 |        479 |      8,768 |
| lib/src/features/projects/data                                                                                   |          2 |        276 |         21 |         35 |        332 |
| lib/src/features/projects/domain                                                                                 |          4 |      2,967 |        215 |        242 |      3,424 |
| lib/src/features/projects/presentation                                                                           |          4 |      4,667 |        143 |        202 |      5,012 |
| lib/src/features/updates                                                                                         |          2 |        253 |          6 |         24 |        283 |
| lib/src/features/updates/data                                                                                    |          1 |        198 |          4 |         17 |        219 |
| lib/src/features/updates/state                                                                                   |          1 |         55 |          2 |          7 |         64 |
| lib/src/services                                                                                                 |          8 |        544 |         56 |         65 |        665 |
| lib/src/shared                                                                                                   |         16 |      1,753 |         88 |        110 |      1,951 |
| lib/src/shared/data                                                                                              |          2 |        136 |         25 |         16 |        177 |
| lib/src/shared/navigation                                                                                        |          1 |         18 |          0 |          6 |         24 |
| lib/src/shared/ui                                                                                                |          2 |         50 |          1 |          5 |         56 |
| lib/src/shared/utils                                                                                             |          2 |         66 |          8 |          5 |         79 |
| lib/src/shared/widgets                                                                                           |          9 |      1,483 |         54 |         78 |      1,615 |
| lib/src/utils                                                                                                    |          4 |         91 |         14 |         12 |        117 |
| lib/src/utils (Files)                                                                                            |          3 |         64 |          7 |          7 |         78 |
| lib/src/utils/firebase                                                                                           |          1 |         27 |          7 |          5 |         39 |
| test                                                                                                             |          1 |         29 |          9 |          5 |         43 |
| web                                                                                                              |          3 |        145 |         38 |         25 |        208 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/kafilcodes/Developer/App/nirmadapp/README.md                                                              | Markdown           |         59 |          0 |         21 |         80 |
| /Users/kafilcodes/Developer/App/nirmadapp/analysis_options.yaml                                                  | YAML               |          3 |         22 |          4 |         29 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/google-services.json                                       | JSON               |         29 |          0 |          0 |         29 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/src/debug/AndroidManifest.xml                              | XML                |          3 |          4 |          1 |          8 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/src/main/AndroidManifest.xml                               | XML                |         42 |         16 |          1 |         59 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/src/main/res/drawable-night-v21/launch_background.xml      | XML                |          9 |          0 |          1 |         10 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/src/main/res/drawable-night/launch_background.xml          | XML                |          9 |          0 |          1 |         10 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/src/main/res/drawable-v21/launch_background.xml            | XML                |          9 |          0 |          1 |         10 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/src/main/res/drawable/launch_background.xml                | XML                |          9 |          0 |          1 |         10 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml             | XML                |          6 |          0 |          1 |          7 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/src/main/res/values-night-v31/styles.xml                   | XML                |         15 |          7 |          1 |         23 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/src/main/res/values-night/styles.xml                       | XML                |         13 |          9 |          1 |         23 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/src/main/res/values-v31/styles.xml                         | XML                |         15 |          7 |          1 |         23 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/src/main/res/values/colors.xml                             | XML                |          4 |          0 |          1 |          5 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/src/main/res/values/styles.xml                             | XML                |         13 |          9 |          1 |         23 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/app/src/profile/AndroidManifest.xml                            | XML                |          3 |          4 |          1 |          8 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/gradle.properties                                              | Properties         |          3 |          0 |          1 |          4 |
| /Users/kafilcodes/Developer/App/nirmadapp/android/gradle/wrapper/gradle-wrapper.properties                       | Properties         |          5 |          0 |          1 |          6 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/404.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/bug_encountered.svg                                             | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/buildling.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/empty_dashboard.svg                                             | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/error.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/list_of_projects.svg                                            | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/login_page_graphics.svg                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/login_page_graphics_2.svg                                       | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/no projects.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/no_projects.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/no_updates.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/search_projects.svg                                             | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/server_down.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/server_error.svg                                                | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/undraw_by-the-road_178b.svg                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/undraw_city-life_l74x.svg                                       | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/undraw_grades_hqyk.svg                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/assets/unknown_error.svg                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/devtools_options.yaml                                                  | YAML               |          3 |          0 |          1 |          4 |
| /Users/kafilcodes/Developer/App/nirmadapp/firebase.json                                                          | JSON               |         16 |          0 |          1 |         17 |
| /Users/kafilcodes/Developer/App/nirmadapp/functions/README.CORS.md                                               | Markdown           |         59 |          0 |         17 |         76 |
| /Users/kafilcodes/Developer/App/nirmadapp/functions/README.md                                                    | Markdown           |         10 |          0 |          4 |         14 |
| /Users/kafilcodes/Developer/App/nirmadapp/functions/package-lock.json                                            | JSON               |      9,361 |          0 |          1 |      9,362 |
| /Users/kafilcodes/Developer/App/nirmadapp/functions/package.json                                                 | JSON               |         29 |          0 |          1 |         30 |
| /Users/kafilcodes/Developer/App/nirmadapp/functions/src/index.ts                                                 | TypeScript         |        355 |         22 |         37 |        414 |
| /Users/kafilcodes/Developer/App/nirmadapp/functions/tsconfig.json                                                | JSON with Comments |         13 |          0 |          1 |         14 |
| /Users/kafilcodes/Developer/App/nirmadapp/infra/README.md                                                        | Markdown           |         17 |          0 |          5 |         22 |
| /Users/kafilcodes/Developer/App/nirmadapp/infra/firestore.indexes.json                                           | JSON               |         46 |          0 |          0 |         46 |
| /Users/kafilcodes/Developer/App/nirmadapp/infra/storage.cors.json                                                | JSON               |         24 |          0 |          1 |         25 |
| /Users/kafilcodes/Developer/App/nirmadapp/infra/uiux-guidelines.md                                               | Markdown           |         13 |          0 |          4 |         17 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/main.dart                                                          | Dart               |        106 |         15 |          4 |        125 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/bootstrap/bootstrap_prefetch.dart                         | Dart               |         56 |          9 |          5 |         70 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/cache/disk_cache.dart                                     | Dart               |         34 |          3 |          7 |         44 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/cache/memory_cache.dart                                   | Dart               |         30 |          2 |          8 |         40 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/i18n/locale_provider.dart                                 | Dart               |          3 |          0 |          2 |          5 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/logging/app_logger.dart                                   | Dart               |         15 |          1 |          3 |         19 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/prefs/shared_prefs.dart                                   | Dart               |          5 |          2 |          2 |          9 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/providers/firebase_providers.dart                         | Dart               |         18 |          0 |          6 |         24 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/router/app_router.dart                                    | Dart               |        125 |          9 |          5 |        139 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/theme/app_theme.dart                                      | Dart               |        232 |         13 |          5 |        250 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/theme/theme_controller.dart                               | Dart               |         38 |          0 |          8 |         46 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/ui/animation_policies.dart                                | Dart               |         28 |          4 |          5 |         37 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/ui/responsive_policies.dart                               | Dart               |         26 |          1 |          6 |         33 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/ui/ux_helpers.dart                                        | Dart               |         11 |          3 |          4 |         18 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/widgets/branding_footer.dart                              | Dart               |         19 |          0 |          3 |         22 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/core/widgets/offline_monitor.dart                              | Dart               |         52 |          5 |          4 |         61 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/data/auth/session_service.dart                                 | Dart               |         39 |          3 |          5 |         47 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/data/firestore/firestore_dao.dart                              | Dart               |         72 |          5 |         13 |         90 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/data/firestore/query_spec.dart                                 | Dart               |         17 |          0 |          3 |         20 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/admin/presentation/admin_theme.dart                   | Dart               |         63 |          1 |          4 |         68 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/admin/presentation/dev_admin_page.dart                | Dart               |        133 |          0 |          8 |        141 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/admin/presentation/prod_admin_dashboard_page.dart     | Dart               |      1,816 |         36 |         73 |      1,925 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/auth/data/auth_repository.dart                        | Dart               |        281 |         36 |         26 |        343 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/auth/domain/app_user.dart                             | Dart               |         31 |          0 |          7 |         38 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/auth/domain/app_user.freezed.dart                     | Dart               |        257 |         27 |         29 |        313 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/auth/domain/app_user.g.dart                           | Dart               |         31 |          4 |          6 |         41 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/auth/presentation/login_page.dart                     | Dart               |          7 |          1 |          3 |         11 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/auth/presentation/modern_login_page.dart              | Dart               |        604 |          9 |         31 |        644 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/auth/presentation/onboarding_page.dart                | Dart               |         88 |          3 |          7 |         98 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/dashboard/presentation/dashboard_wrapper_page.dart    | Dart               |         22 |          0 |          3 |         25 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/dashboard/presentation/metrics_tiles.dart             | Dart               |        112 |          4 |          8 |        124 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/dashboard/presentation/nodal_dashboard_list_page.dart | Dart               |        509 |         26 |         18 |        553 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/dashboard/presentation/nodal_dashboard_page.dart      | Dart               |        285 |         16 |          9 |        310 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/dashboard/presentation/projects_charts.dart           | Dart               |        387 |         16 |         12 |        415 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/dashboard/state/nodal_filters.dart                    | Dart               |          0 |          0 |          1 |          1 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/dashboard/state/projects_snapshot_provider.dart       | Dart               |         33 |          5 |          3 |         41 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/landing/presentation/landing_page.dart                | Dart               |         83 |          0 |          6 |         89 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/owner/presentation/owner_shell.dart                   | Dart               |      3,774 |        163 |         84 |      4,021 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/profile/presentation/profile_page.dart                | Dart               |        620 |         37 |         23 |        680 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/projects/data/geo_providers.dart                      | Dart               |         96 |          8 |         10 |        114 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/projects/data/project_repository.dart                 | Dart               |        180 |         13 |         25 |        218 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/projects/domain/project.dart                          | Dart               |        329 |         14 |         44 |        387 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/projects/domain/project.freezed.dart                  | Dart               |      2,312 |        173 |        164 |      2,649 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/projects/domain/project_update.dart                   | Dart               |         45 |          1 |          8 |         54 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/projects/domain/project_update.freezed.dart           | Dart               |        281 |         27 |         26 |        334 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/projects/presentation/phase_update_stepper_page.dart  | Dart               |        379 |         12 |         12 |        403 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/projects/presentation/project_detail_page.dart        | Dart               |      1,668 |         55 |         75 |      1,798 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/projects/presentation/project_edit_page.dart          | Dart               |      1,848 |         49 |         72 |      1,969 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/projects/presentation/project_update_form_page.dart   | Dart               |        772 |         27 |         43 |        842 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/updates/data/updates_repository.dart                  | Dart               |        198 |          4 |         17 |        219 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/features/updates/state/updates_stream_provider.dart            | Dart               |         55 |          2 |          7 |         64 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/services/draft_media_store.dart                                | Dart               |        175 |          7 |         14 |        196 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/services/functions_service.dart                                | Dart               |         88 |         19 |         13 |        120 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/services/local_draft_service.dart                              | Dart               |         27 |          5 |          8 |         40 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/services/messaging_service.dart                                | Dart               |          6 |          2 |          3 |         11 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/services/notifications_service.dart                            | Dart               |          9 |          2 |          3 |         14 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/services/permission_service.dart                               | Dart               |         59 |          8 |          4 |         71 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/services/profile_draft_service.dart                            | Dart               |         28 |          1 |          8 |         37 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/services/storage_service.dart                                  | Dart               |        152 |         12 |         12 |        176 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/data/blocks_provider.dart                               | Dart               |         72 |         21 |          8 |        101 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/data/local_gp_data.dart                                 | Dart               |         64 |          4 |          8 |         76 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/navigation/unsaved_changes_guard.dart                   | Dart               |         18 |          0 |          6 |         24 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/ui/progress.dart                                        | Dart               |         27 |          0 |          3 |         30 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/ui/toast.dart                                           | Dart               |         23 |          1 |          2 |         26 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/utils/download_and_open_helper.dart                     | Dart               |         31 |          0 |          2 |         33 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/utils/file_open_helper.dart                             | Dart               |         35 |          8 |          3 |         46 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/widgets/app_shell.dart                                  | Dart               |        163 |          8 |          9 |        180 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/widgets/app_sidebar.dart                                | Dart               |        381 |         18 |         17 |        416 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/widgets/attachment_button.dart                          | Dart               |         81 |          1 |         10 |         92 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/widgets/date_form_field.dart                            | Dart               |         89 |          2 |          7 |         98 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/widgets/download_button.dart                            | Dart               |         97 |          2 |          7 |        106 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/widgets/illustrated_background.dart                     | Dart               |         35 |          0 |          3 |         38 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/widgets/no_data.dart                                    | Dart               |         39 |          0 |          3 |         42 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/widgets/notifications_list.dart                         | Dart               |        429 |         20 |         15 |        464 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/shared/widgets/project_card.dart                               | Dart               |        169 |          3 |          7 |        179 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/utils/firebase/firebase_client.dart                            | Dart               |         27 |          7 |          5 |         39 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/utils/firebase_storage_bucket.dart                             | Dart               |         15 |          5 |          2 |         22 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/utils/geohash.dart                                             | Dart               |         38 |          2 |          3 |         43 |
| /Users/kafilcodes/Developer/App/nirmadapp/lib/src/utils/image_utils.dart                                         | Dart               |         11 |          0 |          2 |         13 |
| /Users/kafilcodes/Developer/App/nirmadapp/pubspec.yaml                                                           | YAML               |        114 |         73 |         16 |        203 |
| /Users/kafilcodes/Developer/App/nirmadapp/test/widget_test.dart                                                  | Dart               |         29 |          9 |          5 |         43 |
| /Users/kafilcodes/Developer/App/nirmadapp/web/firebase-messaging-sw.js                                           | JavaScript JSX     |         26 |         22 |          5 |         53 |
| /Users/kafilcodes/Developer/App/nirmadapp/web/index.html                                                         | HTML               |         84 |         16 |         19 |        119 |
| /Users/kafilcodes/Developer/App/nirmadapp/web/manifest.json                                                      | JSON               |         35 |          0 |          1 |         36 |
| Total                                                                                                            |                    |     31,114 |      1,222 |      1,308 |     33,644 |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
